gpa,credits_completed,attendance_rate,failed_courses,financial_aid,part_time_job_hours,advisor_meetings,major,first_gen_student,will_graduate_next_year
3.15,77,0.73,2,0,23,1,Business,0,0
2.83,118,0.74,1,1,17,6,Education,1,1
3.22,76,0.99,0,1,20,1,Education,1,0
3.66,73,0.71,1,1,26,4,Education,0,1
2.78,90,0.72,1,0,21,0,Education,0,0
2.78,83,0.87,2,0,10,6,Science,1,0
3.69,119,0.88,0,1,12,2,Engineering,1,1
3.28,104,0.92,2,0,7,0,Science,0,0
2.67,62,0.6,0,1,26,3,Education,0,0
3.17,96,0.89,1,1,0,0,Arts,1,0
2.67,102,0.93,0,0,16,1,Science,0,1
2.67,99,0.7,1,1,11,3,Education,1,1
3.02,114,0.89,0,1,3,0,Education,0,1
1.94,98,0.75,0,0,20,7,Engineering,1,1
2.04,74,0.84,0,1,12,3,Business,0,1
2.62,63,0.64,0,0,28,7,Science,0,1
2.39,84,0.79,1,1,8,2,Science,0,0
3.06,72,0.92,0,0,26,0,Science,0,1
2.45,92,0.81,0,1,29,6,Education,1,1
2.19,75,0.89,1,1,6,6,Engineering,0,1
3.63,101,0.67,0,1,22,5,Education,0,1
2.79,125,0.87,2,0,23,1,Education,0,0
2.93,114,0.88,2,1,4,7,Arts,1,1
2.19,101,0.66,0,0,4,3,Engineering,1,1
2.63,93,0.66,1,1,16,5,Science,0,0
2.96,89,0.78,1,1,29,5,Business,1,1
2.32,72,0.76,0,0,8,4,Science,1,1
3.09,72,0.82,1,0,5,7,Education,1,0
2.6,77,0.63,1,1,24,3,Engineering,0,0
2.75,91,0.57,0,0,18,5,Engineering,1,1
2.6,98,0.77,0,1,15,4,Engineering,0,1
3.83,105,0.85,1,0,20,5,Arts,0,1
2.89,88,0.84,0,0,1,1,Science,0,0
2.37,121,0.74,0,1,9,2,Arts,0,0
3.31,121,0.49,1,1,15,7,Business,0,1
2.29,116,0.67,0,1,4,4,Education,1,1
3.0,75,0.86,0,0,14,2,Arts,0,0
1.92,115,0.92,0,1,12,3,Arts,0,1
2.24,69,0.53,0,0,12,1,Education,0,0
3.0,89,0.93,0,1,12,4,Engineering,0,1
3.27,84,0.89,1,1,14,3,Education,0,1
2.99,64,0.91,0,1,13,5,Science,0,1
2.84,124,0.78,0,1,7,6,Education,0,1
2.75,108,0.8,3,1,10,0,Engineering,0,1
2.16,62,0.91,0,1,17,3,Education,0,0
